name,photo_url
Lionel Messi,http://commons.wikimedia.org/wiki/Special:FilePath/Lionel%20Messi%20NE%20Revolution%20Inter%20Miami%207.9.25-055.jpg
Lionel Messi,http://commons.wikimedia.org/wiki/Special:FilePath/Lionel%20Messi%20NE%20Revolution%20Inter%20Miami%207.9.25-055.jpg
Rafael Nadal,http://commons.wikimedia.org/wiki/Special:FilePath/Rafael%20Nadal%20en%202024%20%28cropped%29.jpg
Kylian Mbappé,http://commons.wikimedia.org/wiki/Special:FilePath/2019-07-17%20SG%20Dynamo%20Dresden%20vs.%20Paris%20Saint-Germain%20by%20Sandro%20Halank%E2%80%93129%20%28cropped%29.jpg
Lewis Hamilton,http://commons.wikimedia.org/wiki/Special:FilePath/Lewis%20Hamilton%202022%20S%C3%A3o%20Paulo%20Grand%20Prix%20%2852498120773%29%20%28cropped%29.jpg
Karim Benzema,http://commons.wikimedia.org/wiki/Special:FilePath/Karim%20Benzema%20wearing%20Real%20Madrid%20home%20kit%202021-2022.jpg
Wayne Rooney,http://commons.wikimedia.org/wiki/Special:FilePath/Wayne-Rooney-2015-10-21.jpg
Antoine Griezmann,http://commons.wikimedia.org/wiki/Special:FilePath/Antoine%20Griezmann%202018.jpg
Paul Pogba,http://commons.wikimedia.org/wiki/Special:FilePath/FRA-ARG%20%2811%29%20-%20Paul%20Pogba%20%28cropped%202%29.jpg
Gareth Bale,http://commons.wikimedia.org/wiki/Special:FilePath/2022%20FIFA%20World%20Cup%20United%20States%201%E2%80%931%20Wales%20-%20%2832%29%20%28cropped%29.jpg
Gerard Piqué,http://commons.wikimedia.org/wiki/Special:FilePath/GerardPique.jpg
Harry Kane,http://commons.wikimedia.org/wiki/Special:FilePath/Harry%20Kane%202023.jpg
Sergio Ramos,http://commons.wikimedia.org/wiki/Special:FilePath/Sergio%20Ramos%20Interview%202021%20%28cropped%29.jpg
Andy Murray,http://commons.wikimedia.org/wiki/Special:FilePath/Andy%20Murray%20%2844087043305%29.jpg
Andy Murray,http://commons.wikimedia.org/wiki/Special:FilePath/Murray%20A.%20REN21%20%281%29%20%2851602037818%29.jpg
Andy Murray,http://commons.wikimedia.org/wiki/Special:FilePath/2015%20Australian%20Open%20-%20Andy%20Murray%2012%20%28cropped%29.jpg
Mario Balotelli,http://commons.wikimedia.org/wiki/Special:FilePath/Mario%20Balotelli%20%2815440231808%29%20%28cropped%29%20%28cropped%29.jpg
James Rodríguez,http://commons.wikimedia.org/wiki/Special:FilePath/James%20al%20natural%20-%20Series%2C%2002.jpg
Olivier Giroud,http://commons.wikimedia.org/wiki/Special:FilePath/Olivier%20Giroud%202018.jpg
Cesc Fàbregas,http://commons.wikimedia.org/wiki/Special:FilePath/2023%20-%20Cesc%20Fabregas%20%28cropped%29.jpg
Ángel Di María,http://commons.wikimedia.org/wiki/Special:FilePath/NIG-ARG%20%285%29.jpg
Sergio Busquets,http://commons.wikimedia.org/wiki/Special:FilePath/Sergio%20Busquets%202018%20%28cropped%29.jpg
David de Gea,http://commons.wikimedia.org/wiki/Special:FilePath/David%20de%20Gea%202017.jpg
Hugo Lloris,http://commons.wikimedia.org/wiki/Special:FilePath/Lloris%202018%20%28cropped%29.jpg
Marcelo,http://commons.wikimedia.org/wiki/Special:FilePath/20180610%20FIFA%20Friendly%20Match%20Austria%20vs.%20Brazil%20Marcelo%20850%201622.jpg
Marcus Rashford,http://commons.wikimedia.org/wiki/Special:FilePath/Marcus%20Rashford%2C%20FWC%202018%20-%20Round%20of%2016%20-%20COL%20v%20ENG%20-%20Photo%20106%20%28cropped%29.jpg
Jordi Alba,http://commons.wikimedia.org/wiki/Special:FilePath/Russia-Spain%202017%20%2811%29.jpg
Paulo Dybala,http://commons.wikimedia.org/wiki/Special:FilePath/2017%20FRIENDLY%20MATCH%20RUSSIA%20v%20ARGENTINA%20-%20Paulo%20Dybala%2001.jpg
Raphaël Varane,http://commons.wikimedia.org/wiki/Special:FilePath/Rapha%C3%ABl%20Varane%202018%20%28cropped%29.jpg
David Silva,http://commons.wikimedia.org/wiki/Special:FilePath/David%20Silva%20Euro%202012%20vs%20France%2001.jpg
Philippe Coutinho,http://commons.wikimedia.org/wiki/Special:FilePath/20180610%20FIFA%20Friendly%20Match%20Austria%20vs.%20Brazil%20Philippe%20Coutinho%20850%201692.jpg
Lamine Yamal,http://commons.wikimedia.org/wiki/Special:FilePath/Lamine%20Yamal%20a%20Xina%20%282025%29.png
Casemiro,http://commons.wikimedia.org/wiki/Special:FilePath/20180610%20FIFA%20Friendly%20Match%20Austria%20vs.%20Brazil%20Casemiro%20850%201575.jpg
Gonzalo Higuaín,http://commons.wikimedia.org/wiki/Special:FilePath/Higua%C3%ADn%2020180626.jpg
Raheem Sterling,http://commons.wikimedia.org/wiki/Special:FilePath/Raheem%20Sterling%202018.jpg
Juan Mata,http://commons.wikimedia.org/wiki/Special:FilePath/Zarya-MU%20%2810%29.jpg
Diego Costa,http://commons.wikimedia.org/wiki/Special:FilePath/Iran%20and%20Spain%20match%20at%20the%20FIFA%20World%20Cup%2023.jpg
Vinicius Júnior,http://commons.wikimedia.org/wiki/Special:FilePath/Vinicius%20Jr%202021.jpg
Jordan Henderson,http://commons.wikimedia.org/wiki/Special:FilePath/FWC%202018%20-%20Round%20of%2016%20-%20COL%20v%20ENG%20-%20J%20Henderson.jpg
Keylor Navas,http://commons.wikimedia.org/wiki/Special:FilePath/Keylor%20Navas%202018%20%28cropped%29.jpg
N'Golo Kanté,http://commons.wikimedia.org/wiki/Special:FilePath/N%27Golo%20Kant%C3%A9%20%28cropped%29.jpg
Aaron Ramsey,http://commons.wikimedia.org/wiki/Special:FilePath/Aaron%20Ramsey%202019.jpg
Pierre-Emerick Aubameyang,http://commons.wikimedia.org/wiki/Special:FilePath/1%20Pierre-Emerick%20Aubameyang%20%28cropped%29.jpg
Álvaro Morata,http://commons.wikimedia.org/wiki/Special:FilePath/%C3%81lvaro%20Morata.jpg
Dani Carvajal,http://commons.wikimedia.org/wiki/Special:FilePath/UEFA%20EURO%20qualifiers%20Sweden%20vs%20Spain%2020191015%20Dani%20Carvajal%2010%20%28cropped%29.jpg
Leonardo Bonucci,http://commons.wikimedia.org/wiki/Special:FilePath/20150616%20-%20Portugal%20-%20Italie%20-%20Gen%C3%A8ve%20-%20Leonardo%20Bonucci.jpg
Pierre-Emerick Aubameyang,http://commons.wikimedia.org/wiki/Special:FilePath/1%20Pierre-Emerick%20Aubameyang%20%28cropped%29.jpg
Ashley Young,http://commons.wikimedia.org/wiki/Special:FilePath/Ashley%20Young%202018-06-13%201.jpg
Jude Bellingham,http://commons.wikimedia.org/wiki/Special:FilePath/25th%20Laureus%20World%20Sports%20Awards%20-%20Red%20Carpet%20-%20Jude%20Bellingham%20-%20240422%20190551-2%20%28cropped%29.jpg
Ousmane Dembélé,http://commons.wikimedia.org/wiki/Special:FilePath/Ousmane%20Demb%C3%A9l%C3%A9%202018%20%28cropped%29.jpg
Samuel Umtiti,http://commons.wikimedia.org/wiki/Special:FilePath/Samuel%20Umtiti%202018.jpg
Theo Walcott,http://commons.wikimedia.org/wiki/Special:FilePath/Theo%20Walcott%20happy%20with%20his%20goal%21%201%20%2816501335572%29%20%28cropped%29.jpg
Harry Maguire,http://commons.wikimedia.org/wiki/Special:FilePath/The%20Prime%20Minister%20visits%20St%20George%27s%20Park%20-%2053248339219%20%28cropped%29.jpg
Raúl Albiol,http://commons.wikimedia.org/wiki/Special:FilePath/UEFA%20EURO%20qualifiers%20Sweden%20vs%20Spain%2020191015%20136%20%28cropped%29.jpg
César Azpilicueta,http://commons.wikimedia.org/wiki/Special:FilePath/C%C3%A9sar%20Azpilicueta%2C%20Al%20Hilal%20SFC%20vs%20Chelsea%20F.C.%2C%209%20February%202022.jpg
Jamie Vardy,http://commons.wikimedia.org/wiki/Special:FilePath/Jamie%20Vardy%202018.jpg
Thiago Alcántara,http://commons.wikimedia.org/wiki/Special:FilePath/UEFA%20EURO%20qualifiers%20Sweden%20vs%20Spain%2020191015%20Thiago%20Alcantara%2013%20%28cropped%29.jpg
Jesús Navas,http://commons.wikimedia.org/wiki/Special:FilePath/Jes%C3%BAs%20Navas.jpg
Achraf Hakimi,http://commons.wikimedia.org/wiki/Special:FilePath/FC%20Salzburg%20gegen%20Paris%20Saint-Germain%20UEFA%20Champions%20League%2058.jpg
Mauro Icardi,http://commons.wikimedia.org/wiki/Special:FilePath/Zen-Int%20%282%29%20-%20Mauro%20Icardi%20%28cropped%29.jpg
Samir Nasri,http://commons.wikimedia.org/wiki/Special:FilePath/Samir%20Nasri%20Euro%202012.jpg
Luke Shaw,http://commons.wikimedia.org/wiki/Special:FilePath/Luke%20Shaw%2C%20Manchester%20United%20v%20Newcastle%20United%2C%2011%20September%202021%20%2844%29%20%28cropped%29.jpg
Francisco Román Alarcón,http://commons.wikimedia.org/wiki/Special:FilePath/Liver-RM%20%285%29%20%28cropped%29.jpg
Nacho,http://commons.wikimedia.org/wiki/Special:FilePath/Nacho%20Fern%C3%A1ndez.jpg
Danny Welbeck,http://commons.wikimedia.org/wiki/Special:FilePath/Danny%20Welbeck%202018-06-13%201.jpg
Bukayo Saka,http://commons.wikimedia.org/wiki/Special:FilePath/1%20bukayo%20saka%20arsenal%202025%20%28cropped%29.jpg
Rodri,http://commons.wikimedia.org/wiki/Special:FilePath/RODRI%20-%20SWE%20vs%20ESP%20-%20UEFA%20EURO%202020%20QUALIFIERS%20-%202019.10.15%20%28cropped%29.jpg
Ciro Immobile,http://commons.wikimedia.org/wiki/Special:FilePath/20150616%20-%20Portugal%20-%20Italie%20-%20Gen%C3%A8ve%20-%20Ciro%20Immobile%201.jpg
Riyad Mahrez,http://commons.wikimedia.org/wiki/Special:FilePath/Mahrez%202021.jpg
Kyle Walker,http://commons.wikimedia.org/wiki/Special:FilePath/Kyle%20Walker.jpg
Joe Hart,http://commons.wikimedia.org/wiki/Special:FilePath/Joe%20Hart%2069775.jpg
Phil Jones,http://commons.wikimedia.org/wiki/Special:FilePath/Phil%20Jones%20-%20July%202015%20%28cropped%29.jpg
Dele Alli,http://commons.wikimedia.org/wiki/Special:FilePath/2020-03-10%20Dele%20Alli%20%28cropped%29.jpg
Jordan Pickford,http://commons.wikimedia.org/wiki/Special:FilePath/Jordan%20Pickford%202022-07-16%201.jpg
Garbiñe Muguruza,http://commons.wikimedia.org/wiki/Special:FilePath/Garbine%20Muguruza%202016.jpg
Garbiñe Muguruza,http://commons.wikimedia.org/wiki/Special:FilePath/Muguruza%20WM19%20%2866%29%20%2848521961407%29.jpg
Denis Cheryshev,http://commons.wikimedia.org/wiki/Special:FilePath/Denis%20Cheryshev%202014.jpg
Lucas Vázquez,http://commons.wikimedia.org/wiki/Special:FilePath/Lucas%20V%C3%A1zquez.jpg
Chris Smalling,http://commons.wikimedia.org/wiki/Special:FilePath/Chris%20Smalling%202023.jpg
James Milner,http://commons.wikimedia.org/wiki/Special:FilePath/James%20Milner%202022-07-21%20Fu%C3%9Fball%2C%20M%C3%A4nner%2CFreundschaftsspiel%2C%20RB%20Leipzig%20-%20FC%20Liverpool%201DX%202223%20by%20Stepro%20%28cropped%29.jpg
Trent Alexander-Arnold,http://commons.wikimedia.org/wiki/Special:FilePath/Trent%20Alexander-Arnold%202018%20%28cropped%29.jpg
Koke,http://commons.wikimedia.org/wiki/Special:FilePath/Koke%202019.jpg
Ansu Fati,http://commons.wikimedia.org/wiki/Special:FilePath/%D0%9C%D0%B0%D1%82%D1%87%20%C2%AB%D0%94%D0%B8%D0%BD%D0%B0%D0%BC%D0%BE%C2%BB%20-%20%C2%AB%D0%91%D0%B0%D1%80%D1%81%D0%B5%D0%BB%D0%BE%D0%BD%D0%B0%C2%BB%200-1.%202%20%D0%BB%D0%B8%D1%81%D1%82%D0%BE%D0%BF%D0%B0%D0%B4%D0%B0%202021%20%D1%80%D0%BE%D0%BA%D1%83%20%E2%80%94%201289339%20%28cropped%29.jpg
Claudio Marchisio,http://commons.wikimedia.org/wiki/Special:FilePath/Claudio%20Marchisio%2C%202019%20%28cropped%29.jpg
Gianluigi Donnarumma,http://commons.wikimedia.org/wiki/Special:FilePath/Norway%20Italy%20-%20June%202025%20B%2033%20-%20Gianluigi%20Donnarumma%20%28close-up%29.jpg
Jannik Sinner,http://commons.wikimedia.org/wiki/Special:FilePath/Jannik%20Sinner%20%282024%20US%20Open%29%2004%20%28cropped%29.jpg
Dimitri Payet,http://commons.wikimedia.org/wiki/Special:FilePath/Payet%20April%202016.jpeg
Benjamin Pavard,http://commons.wikimedia.org/wiki/Special:FilePath/Benjamin%20Pavard%2020180709.jpg
Jack Wilshere,http://commons.wikimedia.org/wiki/Special:FilePath/Jack%20Wilshere%20-%20Hertha%20BSC%20vs.%20West%20Ham%20United%20%2820190731%29.jpg
Phil Foden,http://commons.wikimedia.org/wiki/Special:FilePath/Phil%20Foden%202022-11-21%201.jpg
Jadon Sancho,http://commons.wikimedia.org/wiki/Special:FilePath/Manchester%20United%20v%20Liverpool%2C%2022%20August%202022%20%2833%29%20%28cropped%29.jpg
Bojan Krkić,http://commons.wikimedia.org/wiki/Special:FilePath/Photo%20of%20Bojan%20Krkic.jpg
Pedro,http://commons.wikimedia.org/wiki/Special:FilePath/Bar%C3%A7a%20-%20Napoli%20-%2020140806%20-%20Pedro%20Rodriguez%20%28cropped%29.jpg
Fernando Llorente,http://commons.wikimedia.org/wiki/Special:FilePath/Fernando%20Llorente%20contra%20el%20H%C3%A9rcules%20en%20el%20estadio%20Jos%C3%A9%20Rico%20P%C3%A9rez%20%28american%20shot%29.jpg
Kepa Arrizabalaga,http://commons.wikimedia.org/wiki/Special:FilePath/Kepa%20Arrizabalaga%202021%20%28cropped%29.jpg
Marco Asensio,http://commons.wikimedia.org/wiki/Special:FilePath/Marco%20Asensio%202018.jpg
Pedri,http://commons.wikimedia.org/wiki/Special:FilePath/Pedri%20-%20Paris%20SG%20-%20FC%20Barcelone%202021.png
Marco Verratti,http://commons.wikimedia.org/wiki/Special:FilePath/2019-07-17%20SG%20Dynamo%20Dresden%20vs.%20Paris%20Saint-Germain%20by%20Sandro%20Halank%E2%80%93505%20%28cropped%29.jpg
Blaise Matuidi,http://commons.wikimedia.org/wiki/Special:FilePath/Matuidi%20PSG.jpg
Rodrygo,http://commons.wikimedia.org/wiki/Special:FilePath/Rodrygo%202023%20%28cropped%29.jpg
Gavi,http://commons.wikimedia.org/wiki/Special:FilePath/Gavi%20%28footballer%29.jpg
Stephan El Shaarawy,http://commons.wikimedia.org/wiki/Special:FilePath/20150616%20-%20Portugal%20-%20Italie%20-%20Gen%C3%A8ve%20-%20Stephan%20El%20Shaarawy%20%28cropped%29.jpg
Lorenzo Insigne,http://commons.wikimedia.org/wiki/Special:FilePath/Bar%C3%A7a%20-%20Napoli%20-%2020140806%20-%2013%20%28cropped%29.jpg
Anthony Martial,http://commons.wikimedia.org/wiki/Special:FilePath/Anthony%20Martial%2027%20September%202017%20cropped.jpg
Kingsley Coman,http://commons.wikimedia.org/wiki/Special:FilePath/Kingsley%20Coman%20%282019%29%20%28cropped%29.jpg
Daniel Sturridge,http://commons.wikimedia.org/wiki/Special:FilePath/LFC%20Parade%202019%2001%20Daniel%20Sturridge.jpg
Gary Cahill,http://commons.wikimedia.org/wiki/Special:FilePath/Gary%20Cahill%202018%202%20%28cropped%29%20%28cropped%29.jpg
Cole Palmer,http://commons.wikimedia.org/wiki/Special:FilePath/Cole%20Palmer%202025%20FIFA%20Club%20World%20Cup%20Final.jpg
Sergi Roberto,http://commons.wikimedia.org/wiki/Special:FilePath/2012%202013%20-%20Sergi%20Roberto.jpg
Sergi Roberto,http://commons.wikimedia.org/wiki/Special:FilePath/Sergi%20Roberto%202019%2003%2017%201.jpg
Federico Chiesa,http://commons.wikimedia.org/wiki/Special:FilePath/Federico%20Chiesa%20vs%20Zenit%202021-10-20%20%28cropped2%29.jpg
Adil Rami,http://commons.wikimedia.org/wiki/Special:FilePath/Adil%20Rami%2020120611.jpg
Eduardo Camavinga,http://commons.wikimedia.org/wiki/Special:FilePath/Ofrenda%20de%20la%20Liga%20y%20la%20Champions-13-L.Mill%C3%A1n%20%2852109790215%29%20%28cropped%29.jpg
John Stones,http://commons.wikimedia.org/wiki/Special:FilePath/1%20john%20stones%202015%20%28cropped%29.jpg
Jack Grealish,http://commons.wikimedia.org/wiki/Special:FilePath/ManCity20240722-017%20%28cropped%29.jpg
Nacho Monreal,http://commons.wikimedia.org/wiki/Special:FilePath/1%20nacho%20monreal%202015.jpg
Nacho Monreal,http://commons.wikimedia.org/wiki/Special:FilePath/Nacho%20Monreal%20Arsenal%20%28cropped%29.jpg
Carlos Alcaraz,http://commons.wikimedia.org/wiki/Special:FilePath/Carlos%20Alcaraz%20Roland%20Garros%202025%20%28cropped%29.jpg
Steve Mandanda,http://commons.wikimedia.org/wiki/Special:FilePath/Steve%20Mandanda%202018.jpg
Miralem Pjanić,http://commons.wikimedia.org/wiki/Special:FilePath/20150331%202026%20AUT%20BIH%202165%20%28cropped%29.jpg
Eric Dier,http://commons.wikimedia.org/wiki/Special:FilePath/2020-03-10%20Fu%C3%9Fball%2C%20M%C3%A4nner%2C%20UEFA%20Champions%20League%20Achtelfinale%2C%20RB%20Leipzig%20-%20Tottenham%20Hotspur%201DX%203691%20by%20Stepro.jpg
Jesse Lingard,http://commons.wikimedia.org/wiki/Special:FilePath/240609%20FC%20%EC%84%9C%EC%9A%B8%20%ED%8C%AC%EC%82%AC%EC%9D%B8%ED%9A%8C%20%28Jesse%20Lingard%29.jpg
